Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> MORESTATEMENTS
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    {               shift and go to state 124
    BREAK           shift and go to state 131
    CONTINUE        shift and go to state 132
    IF              shift and go to state 133
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    LOOPSTATEMENT                  shift and go to state 123
    IFSTATEMENTWITHLOOPSTATEMENTS  shift and go to state 125
    LOOP                           shift and go to state 126
    EXPR                           shift and go to state 127
    RETURNSTATEMENT                shift and go to state 128
    ASSIGNSTATEMENT                shift and go to state 129
    PRINTSTATEMENT                 shift and go to state 130
    LOGICALEXPR                    shift and go to state 12
    FORLOOP                        shift and go to state 13
    WHILELOOP                      shift and go to state 14
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    ASSIGNABLE                     shift and go to state 18
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 115

    (77) RANGEOPERATOR -> ARITHMETICOPERATION . : ARITHMETICOPERATION
    (39) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    :               shift and go to state 134
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45


state 116

    (25) MATRIXACCESS -> ID [ ARITHMETICOPERATION , . ARITHMETICOPERATION ]
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    ARITHMETICOPERATION            shift and go to state 135
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 117

    (53) WHILELOOP -> WHILE ( LOGICALEXPR ) . LOOPSTATEMENT
    (54) WHILELOOP -> WHILE ( LOGICALEXPR ) . { LOOPSTATEMENTS }
    (58) LOOPSTATEMENT -> . IFSTATEMENTWITHLOOPSTATEMENTS
    (59) LOOPSTATEMENT -> . LOOP
    (60) LOOPSTATEMENT -> . EXPR ;
    (61) LOOPSTATEMENT -> . RETURNSTATEMENT ;
    (62) LOOPSTATEMENT -> . ASSIGNSTATEMENT ;
    (63) LOOPSTATEMENT -> . PRINTSTATEMENT ;
    (64) LOOPSTATEMENT -> . BREAK ;
    (65) LOOPSTATEMENT -> . CONTINUE ;
    (75) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS
    (76) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS
    (49) LOOP -> . FORLOOP
    (50) LOOP -> . WHILELOOP
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (10) RETURNSTATEMENT -> . RETURN
    (11) RETURNSTATEMENT -> . RETURN EXPR
    (18) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (19) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (12) PRINTSTATEMENT -> . PRINT PRINTABLES
    (51) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (52) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (53) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (54) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    {               shift and go to state 137
    BREAK           shift and go to state 131
    CONTINUE        shift and go to state 132
    IF              shift and go to state 133
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    LOGICALEXPR                    shift and go to state 12
    LOOPSTATEMENT                  shift and go to state 136
    IFSTATEMENTWITHLOOPSTATEMENTS  shift and go to state 125
    LOOP                           shift and go to state 126
    EXPR                           shift and go to state 127
    RETURNSTATEMENT                shift and go to state 128
    ASSIGNSTATEMENT                shift and go to state 129
    PRINTSTATEMENT                 shift and go to state 130
    FORLOOP                        shift and go to state 13
    WHILELOOP                      shift and go to state 14
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    ASSIGNABLE                     shift and go to state 18
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 118

    (78) MATRIXINITIALIZER -> [ INNERLIST ] .

    ]               reduce using rule 78 (MATRIXINITIALIZER -> [ INNERLIST ] .)
    ,               reduce using rule 78 (MATRIXINITIALIZER -> [ INNERLIST ] .)


state 119

    (81) INNERLIST -> INNERLIST , . ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    ARITHMETICOPERATION            shift and go to state 138
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 120

    (79) MATRIXINITIALIZER -> MATRIXINITIALIZER , [ . INNERLIST ]
    (80) INNERLIST -> . ARITHMETICOPERATION
    (81) INNERLIST -> . INNERLIST , ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    INNERLIST                      shift and go to state 139
    ARITHMETICOPERATION            shift and go to state 108
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 121

    (74) MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .

    '               reduce using rule 74 (MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .)
    MPLUS           reduce using rule 74 (MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .)
    MMINUS          reduce using rule 74 (MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .)
    MTIMES          reduce using rule 74 (MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .)
    MDIVIDE         reduce using rule 74 (MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .)
    ;               reduce using rule 74 (MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .)
    )               reduce using rule 74 (MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION ) .)


state 122

    (47) IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .
    (48) IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS . ELSE MORESTATEMENTS

    {               reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    IF              reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    RETURN          reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    PRINT           reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    FOR             reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    WHILE           reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    INTNUMBER       reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    FLOATNUMBER     reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    (               reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    -               reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    ID              reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    [               reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    ZEROS           reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    ONES            reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    EYE             reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    $end            reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    }               reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .)
    ELSE            shift and go to state 140

  ! ELSE            [ reduce using rule 47 (IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS .) ]


state 123

    (51) FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .

    {               reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    IF              reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    RETURN          reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    PRINT           reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    FOR             reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    WHILE           reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    INTNUMBER       reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    FLOATNUMBER     reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    (               reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    -               reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    ID              reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    [               reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    ZEROS           reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    ONES            reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    EYE             reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    $end            reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    }               reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    ELSE            reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    BREAK           reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)
    CONTINUE        reduce using rule 51 (FORLOOP -> FOR ID = RANGEOPERATOR LOOPSTATEMENT .)


state 124

    (52) FORLOOP -> FOR ID = RANGEOPERATOR { . LOOPSTATEMENTS }
    (55) LOOPSTATEMENTS -> . LOOPSTATEMENT
    (56) LOOPSTATEMENTS -> . LOOPSTATEMENT LOOPSTATEMENTS
    (57) LOOPSTATEMENTS -> . { LOOPSTATEMENTS }
    (58) LOOPSTATEMENT -> . IFSTATEMENTWITHLOOPSTATEMENTS
    (59) LOOPSTATEMENT -> . LOOP
    (60) LOOPSTATEMENT -> . EXPR ;
    (61) LOOPSTATEMENT -> . RETURNSTATEMENT ;
    (62) LOOPSTATEMENT -> . ASSIGNSTATEMENT ;
    (63) LOOPSTATEMENT -> . PRINTSTATEMENT ;
    (64) LOOPSTATEMENT -> . BREAK ;
    (65) LOOPSTATEMENT -> . CONTINUE ;
    (75) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS
    (76) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS
    (49) LOOP -> . FORLOOP
    (50) LOOP -> . WHILELOOP
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (10) RETURNSTATEMENT -> . RETURN
    (11) RETURNSTATEMENT -> . RETURN EXPR
    (18) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (19) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (12) PRINTSTATEMENT -> . PRINT PRINTABLES
    (51) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (52) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (53) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (54) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
